"MessageId","TimeStamp","AccountId","CurrentUsage","ExpiryTime","LimitAmount","LimitCode","LimitName","Region","Resource","Service","Source","Status"
"e575e078-9a45-4d26-8d6a-b650086bac6e","2024-12-14T14:11:00.000Z","405142580014","0%","1735593380","100%","L-1F0C4E0C","Rate of GetInsightRuleReport requests","us-east-1","GetInsightRuleReport","CloudWatch","aws-solutions.quota-monitor","OK"
"0f76d2be-e5d4-421e-aba5-b2a02ff63d96","2024-12-14T09:15:00.000Z","301664410103","0%","1735568480","100%","L-1CD226BD","TestMetricFilter throttle limit in transactions per second","us-east-1","TestMetricFilter","Logs","aws-solutions.quota-monitor","OK"
"82231645-2764-479e-9864-b6f15001f0ee","2024-12-13T16:15:00.000Z","301664410103","0%","1735467681","100%","L-6CA5AFAC","Request rate for ListJobTemplates","us-east-1","ListJobTemplates","MediaConvert","aws-solutions.quota-monitor","OK"
"ad7891b0-d474-47a7-afd0-c423702e75b8","2024-12-14T09:15:00.000Z","301664410103","0%","1735572681","100%","L-16B46EF0","GenerateDataKeyPair (ECC_NIST_P384) request rate","us-east-1","GenerateDataKeyPair-ECC_NIST_P384","KMS","aws-solutions.quota-monitor","OK"
"060d3844-efa3-4a78-b2bd-f66597cac1d0","2024-12-14T02:15:00.000Z","301664410103","0%","1735493480","100%","L-FC5F6546","Active DML queries","ap-southeast-1","ActiveQueryCount","Athena","aws-solutions.quota-monitor","OK"
"6a30f045-55b2-438b-a81f-7f2b0e782f95","2024-12-14T09:15:00.000Z","301664410103","0%","1735564581","100%","L-BCE17F1C","Combined rate of tagging requests","us-east-1","Tagging","RolesAnywhere","aws-solutions.quota-monitor","OK"
"220bd59a-6bc2-4b93-a5d6-0d5408a07b23","2024-12-14T07:11:00.000Z","405142580014","0%","1735542980","100%","L-2A4525B6","Transactions per second (TPS) for the PutEventSelectors API","ap-southeast-1","PutEventSelectors","CloudTrail","aws-solutions.quota-monitor","OK"
"5a9ddecc-b8a1-4378-b3c4-8b5be9efc9d1","2024-12-14T05:11:00.000Z","405142580014","0%","1735520481","100%","L-56B91A0A","DeleteSubscriptionFilter throttle limit in transactions per second","ap-southeast-1","DeleteSubscriptionFilter","Logs","aws-solutions.quota-monitor","OK"
"cdb13371-d050-43f9-9db8-241f5ef846d7","2024-12-13T22:14:00.000Z","301664410103","0%","1735502180","100%","L-1A26F220","Combined rate of subject requests","ap-southeast-1","Subject","RolesAnywhere","aws-solutions.quota-monitor","OK"
"ee0f69e3-12fe-4f6d-be4e-6a7b3593f8ae","2024-12-13T16:11:00.000Z","405142580014","0%","1735446680","100%","L-2BC3F4E3","GetFlowAlias requests per second","us-east-1","GetFlowAlias","Bedrock","aws-solutions.quota-monitor","OK"
"528683a8-926a-4d26-b093-451693f840f7","2024-12-13T17:11:00.000Z","405142580014","0%","1735440681","100%","L-E82C279D","Rate of GetDashboard requests","us-east-1","GetDashboard","CloudWatch","aws-solutions.quota-monitor","OK"
"a98d591e-14f8-48a4-8f15-b96bab602185","2024-12-14T13:11:00.000Z","405142580014","0%","1735592781","100%","L-6753900D","Rate of PutDashboard requests","us-east-1","PutDashboard","CloudWatch","aws-solutions.quota-monitor","OK"
"c805b500-3a6c-4b96-a5f4-bf106c88b6f2","2024-12-14T02:11:00.000Z","405142580014","0%","1735485981","100%","L-14BB0BE7","Delivery streams","us-east-1","DeliveryStreams","Firehose","aws-solutions.quota-monitor","OK"
"cef121d6-ca64-4142-8b21-334ab857f558","2024-12-14T06:14:00.000Z","301664410103","0%","1735543282","100%","L-143B6A4E","Rate of DeleteSink requests","ap-southeast-1","DeleteSink","Observability Access Manager","aws-solutions.quota-monitor","OK"
"18e38ec5-7351-42ce-aff1-7265d536a5b6","2024-12-14T11:14:00.000Z","301664410103","0%","1735594881","100%","L-14BB0BE7","Delivery streams","ap-southeast-1","DeliveryStreams","Firehose","aws-solutions.quota-monitor","OK"
"76283411-d658-4a5f-832e-3a24c74db77d","2024-12-13T22:14:00.000Z","301664410103","0%","1735498280","100%","L-E1E48E53","CreatePlatformEndpoint Transactions per Second","ap-southeast-1","CreatePlatformEndpoint","SNS","aws-solutions.quota-monitor","OK"
"c462d432-be86-49bb-ac1a-964945639b34","2024-12-14T00:14:00.000Z","301664410103","0%","1735504581","100%","L-C15B8AA6","DeleteFlow requests per second","ap-southeast-1","DeleteFlow","Bedrock","aws-solutions.quota-monitor","OK"
"a50ba1fb-8d26-4450-be59-4984d6c684cd","2024-12-13T22:11:00.000Z","405142580014","0%","1735490481","100%","L-0C9B84F1","Rate of GetLink requests","us-east-1","GetLink","Observability Access Manager","aws-solutions.quota-monitor","OK"
"ba06f551-da51-427f-89f2-57254f72b69c","2024-12-14T12:14:00.000Z","301664410103","0%","1735594280","100%","L-F69F2A31","DeleteAdapterVersion throttle limit in transactions per second","ap-southeast-1","DeleteAdapterVersion","Textract","aws-solutions.quota-monitor","OK"
"2232d38d-546b-4fdc-99b2-ad7a40e768c0","2024-12-14T11:11:00.000Z","405142580014","0%","1735614080","100%","L-091522BC","PrepareFlow requests per second","us-east-1","PrepareFlow","Bedrock","aws-solutions.quota-monitor","OK"
"2f215425-c60d-486d-a7c6-fd17c75f155e","2024-12-14T00:15:00.000Z","301664410103","0%","1735518682","100%","L-C2D15753","Rate of GetMapSprites API requests","us-east-1","GetMapSprites","Location","aws-solutions.quota-monitor","OK"
"69bc356e-9221-4c05-92f8-66b476f82f63","2024-12-14T13:11:00.000Z","405142580014","0%","1735587081","100%","L-1A4D313F","Rate of CreateGraph API requests","us-east-1","CreateGraph","NeptuneGraph","aws-solutions.quota-monitor","OK"
"562dcaba-31da-4c31-a040-c2ac92d95eae","2024-12-14T03:11:00.000Z","405142580014","0%","1735473381","100%","L-75F129AD","ListThingGroupsForThing API TPS","ap-southeast-1","ListThingGroupsForThing","IoT","aws-solutions.quota-monitor","OK"
"1da67676-b6e3-42f7-a6a7-7d3a39f90d3f","2024-12-13T18:11:00.000Z","405142580014","0%","1735437380","100%","L-66F5762A","DeleteRetentionPolicy throttle limit in transactions per second","us-east-1","DeleteRetentionPolicy","Logs","aws-solutions.quota-monitor","OK"
"1a1246b1-957b-4d27-8c14-c3422db0b890","2024-12-13T18:11:00.000Z","405142580014","0%","1735440081","100%","L-920F1669","Number of ListTokenBalances requests per second","us-east-1","ListTokenBalances","Amazon Managed Blockchain Query","aws-solutions.quota-monitor","OK"
"e8e0cd02-ec8a-439b-99d2-3154f2a15a34","2024-12-13T19:15:00.000Z","301664410103","0%","1735474281","100%","L-FCAB1AF4","DeleteThingGroup API TPS","us-east-1","DeleteThingGroup","IoT","aws-solutions.quota-monitor","OK"
"fb41b88c-5068-488f-8c28-0edb6dc0ddd3","2024-12-14T06:11:00.000Z","405142580014","0%","1735536981","100%","L-F98EACE7","DescribeDatabase request rate","us-east-1","DescribeDatabase","Timestream","aws-solutions.quota-monitor","OK"
"87773897-701a-42f6-87d3-236aef62f73f","2024-12-13T20:15:00.000Z","301664410103","0%","1735466480","100%","L-86127B31","Throttle rate for TagResource","us-east-1","TagResource","Service Quotas","aws-solutions.quota-monitor","OK"
"829dc6d7-e53c-480a-9963-ff00923d8085","2024-12-14T15:11:00.000Z","405142580014","0%","1735594581","100%","L-52E1E197","DescribeThingGroup API TPS","ap-southeast-1","DescribeThingGroup","IoT","aws-solutions.quota-monitor","OK"
"51cd6b61-e6a9-4f88-a916-218392125614","2024-12-14T00:14:00.000Z","301664410103","0%","1735511780","100%","L-026ADBA3","Rate of UserAuthentication requests","ap-southeast-1","UserAuthentication","Cognito User Pool","aws-solutions.quota-monitor","OK"
"a09b3bce-0592-4f86-a974-6af78ff5accb","2024-12-14T00:15:00.000Z","301664410103","0%","1735510581","100%","L-EE822245","DescribeCertificateProvider API TPS","ap-southeast-1","DescribeCertificateProvider","IoT","aws-solutions.quota-monitor","OK"
"64ced348-7f01-48af-8aa5-aa27b44c65a0","2024-12-14T00:15:00.000Z","301664410103","0%","1735519580","100%","L-FCAB1AF4","DeleteThingGroup API TPS","us-east-1","DeleteThingGroup","IoT","aws-solutions.quota-monitor","OK"
"58261761-0f6e-4528-96e0-098659e16c49","2024-12-14T01:15:00.000Z","301664410103","0%","1735525581","100%","L-5C766737","Rate of UpdateTracker API requests","us-east-1","UpdateTracker","Location","aws-solutions.quota-monitor","OK"
"ccc173c5-dbf1-4fbf-b14e-48add276f9c1","2024-12-14T07:15:00.000Z","301664410103","0%","1735559781","100%","L-C0E9F2ED","ExecuteScheduledQuery request rate","us-east-1","ExecuteScheduledQuery","Timestream","aws-solutions.quota-monitor","OK"
"8f33f1c6-2fef-47a7-a88a-06601e740175","2024-12-13T19:15:00.000Z","301664410103","0%","1735471282","100%","L-F514C636","SetTopicAttributes Transactions per Second","us-east-1","SetTopicAttributes","SNS","aws-solutions.quota-monitor","OK"
"24369c24-556d-4d99-b400-b7976975d7f3","2024-12-14T00:15:00.000Z","301664410103","0%","1735514781","100%","L-BF4AD168","The maximum number of ListBootstrapActions API requests that you can make per second.","us-east-1","ListBootstrapActions","EMR","aws-solutions.quota-monitor","OK"
"e5cd55a3-88ce-42ae-9831-b9953a753756","2024-12-14T07:14:00.000Z","301664410103","0%","1735543580","100%","L-BF40C7E2","Throttle rate for UntagResource","ap-southeast-1","UntagResource","Service Quotas","aws-solutions.quota-monitor","OK"
"495be74c-2703-4bea-8448-05abf1cae508","2024-12-14T03:15:00.000Z","301664410103","0%","1735503082","100%","L-43875DB3","Rate of CreateGraphUsingImportTask API requests","ap-southeast-1","CreateGraphUsingImportTask","NeptuneGraph","aws-solutions.quota-monitor","OK"
"102462e9-e168-4b77-9f54-86a071a50cf8","2024-12-14T09:14:00.000Z","301664410103","0%","1735563680","100%","L-00ACEBE9","ListThingPrincipalsV2 API TPS","ap-southeast-1","ListThingPrincipalsV2","IoT","aws-solutions.quota-monitor","OK"
"0da828fe-f211-4e49-bfc5-2cbf0e5afab1","2024-12-14T03:15:00.000Z","301664410103","0%","1735499182","100%","L-51A37BC6","All APIs - Number of custom domain names","ap-southeast-1","DomainNames","AppSync","aws-solutions.quota-monitor","OK"
"f5ad7ec3-e6b0-4b1b-9e45-9bc020c36b82","2024-12-13T19:11:00.000Z","405142580014","0%","1735431680","100%","L-68C0FF09","Rate of DescribeGeofenceCollection API requests","ap-southeast-1","DescribeGeofenceCollection","Location","aws-solutions.quota-monitor","OK"
"51b76dbe-3e6a-4105-92d2-06de059a189b","2024-12-14T08:14:00.000Z","301664410103","0%","1735555580","100%","L-87E3FFAC","GetFlow requests per second","ap-southeast-1","GetFlow","Bedrock","aws-solutions.quota-monitor","OK"
"5a198e02-b2fc-4e36-8cc5-c9fd8bb18771","2024-12-14T03:14:00.000Z","301664410103","0%","1735498580","100%","L-9B653E91","PutEvents throttle limit in transactions per second","ap-southeast-1","PutEvents","EventBridge","aws-solutions.quota-monitor","OK"
"ed4c46ca-bb5d-44f8-af7e-ec72018e516b","2024-12-13T17:11:00.000Z","405142580014","0%","1735438581","100%","L-75F129AD","ListThingGroupsForThing API TPS","ap-southeast-1","ListThingGroupsForThing","IoT","aws-solutions.quota-monitor","OK"
"1c9e2e5a-792c-4735-80b2-ff320d2f235b","2024-12-14T14:11:00.000Z","405142580014","0%","1735611081","100%","L-68E6373A","The maximum number of RemoveAutoTerminationPolicy API requests that you can make per second.","us-east-1","RemoveAutoTerminationPolicy","EMR","aws-solutions.quota-monitor","OK"
"ecba0c6c-8cb2-479d-94bf-489f448990f7","2024-12-15T16:11:00.000Z","405142580014","0%","1735600880","100%","L-68B0DFE2","Rate of SetAlarmState requests","ap-southeast-1","SetAlarmState","CloudWatch","aws-solutions.quota-monitor","OK"
"8d976ef5-191d-4475-8547-8b5556b1c2a9","2024-12-14T13:11:00.000Z","405142580014","0%","1735582881","100%","L-EEB0151E","Maximum number of applications","ap-southeast-1","Application","AWS AppConfig","aws-solutions.quota-monitor","OK"
"ac49412c-993c-4294-bed7-2e2e18e9f21a","2024-12-13T20:11:00.000Z","405142580014","0%","1735452980","100%","L-E694C311","DeleteCertificateProvider API TPS","us-east-1","DeleteCertificateProvider","IoT","aws-solutions.quota-monitor","OK"
"fdab5843-e252-414b-ad34-07171a83002e","2024-12-14T10:14:00.000Z","301664410103","0%","1735608080","100%","L-8A769EC2","Rate of CreateMap API requests","ap-southeast-1","CreateMap","Location","aws-solutions.quota-monitor","OK"
"b872df0b-4362-400a-ae5a-4a69349b1e50","2024-12-13T23:15:00.000Z","301664410103","0%","1735520480","100%","L-4B4C2391","Rate of DescribeKey API requests","us-east-1","DescribeKey","Location","aws-solutions.quota-monitor","OK"
"06d6bbc2-ea3f-45e4-98bd-2090478f3f39","2024-12-14T13:14:00.000Z","301664410103","0%","1735599681","100%","L-01EACE54","CheckIfPhoneNumberIsOptedOut Transactions per Second","ap-southeast-1","CheckIfPhoneNumberIsOptedOut","SNS","aws-solutions.quota-monitor","OK"
"7adfd006-5ae5-420f-acec-04dcc9975993","2024-12-14T05:14:00.000Z","301664410103","0%","1735541481","100%","L-68B0DFE2","Rate of SetAlarmState requests","ap-southeast-1","SetAlarmState","CloudWatch","aws-solutions.quota-monitor","OK"
"cc6f6327-69ca-4521-afe9-763932bf066e","2024-12-14T09:14:00.000Z","301664410103","0%","1735560980","100%","L-0451886A","CreateAgentActionGroup requests per second","ap-southeast-1","CreateAgentActionGroup","Bedrock","aws-solutions.quota-monitor","OK"
"a7ebc549-caca-4eeb-871f-a90449d9aa1f","2024-12-13T20:15:00.000Z","301664410103","0%","1735454180","100%","L-BCE17F1C","Combined rate of tagging requests","us-east-1","Tagging","RolesAnywhere","aws-solutions.quota-monitor","OK"
"268338a9-6460-4004-97f8-7781cd5e41dc","2024-12-13T19:11:00.000Z","405142580014","0%","1735428980","100%","L-22339239","Rate of DeleteInsightRules requests","ap-southeast-1","DeleteInsightRules","CloudWatch","aws-solutions.quota-monitor","OK"
"ca374ca1-99c3-4a6c-a832-58e861555872","2024-12-14T11:14:00.000Z","301664410103","0%","1735609280","100%","L-6826A2E9","Transactions per second (TPS) for the LookupEvents API","ap-southeast-1","LookupEvents","CloudTrail","aws-solutions.quota-monitor","OK"
"0666e5f5-3692-49ce-8144-d89b452dd16b","2024-12-14T05:11:00.000Z","405142580014","0%","1735554681","100%","L-FB1A2EEA","RotateKeyOnDemand request rate","us-east-1","RotateKeyOnDemand","KMS","aws-solutions.quota-monitor","OK"
"bc767b11-47f3-4823-b197-cbb11273d3f9","2024-12-14T04:11:00.000Z","405142580014","0%","1735541481","100%","L-DB3BF542","UpdateAlias request rate","ap-southeast-1","UpdateAlias","KMS","aws-solutions.quota-monitor","OK"
"d84fd351-0a08-4e67-b046-6df6efd4585d","2024-12-14T00:11:00.000Z","405142580014","0%","1735489581","100%","L-7A3F9D4B","Transactions per second (TPS) for the GetChannel API","ap-southeast-1","GetChannel","CloudTrail","aws-solutions.quota-monitor","OK"
"77e90ef4-6ce4-47b8-83e0-b6913c832ee8","2024-12-13T23:11:00.000Z","405142580014","0%","1735477581","100%","L-7D6E8ED3","Rate of UserAccountRecovery requests","ap-southeast-1","UserAccountRecovery","Cognito User Pool","aws-solutions.quota-monitor","OK"
"c296b842-b207-433c-9232-5cb8e7e9d034","2024-12-14T06:11:00.000Z","405142580014","0%","1735547181","100%","L-8996ACA8","UntagResource API TPS","us-east-1","UntagResource","IoT","aws-solutions.quota-monitor","OK"
"2d9193fe-7277-40b3-afab-6a8adc2e59f7","2024-12-13T19:14:00.000Z","301664410103","0%","1735458680","100%","L-FB6513A2","ListResourceTags request rate","ap-southeast-1","ListResourceTags","KMS","aws-solutions.quota-monitor","OK"
"afcf7b01-9001-45a1-9cbd-9b016328677b","2024-12-14T04:11:00.000Z","405142580014","0%","1735551081","100%","L-7278F198","StartThingRegistrationTask API TPS","us-east-1","StartThingRegistrationTask","IoT","aws-solutions.quota-monitor","OK"
"ee603b90-ffa8-4ba8-8884-f8498b654de0","2024-12-13T18:11:00.000Z","405142580014","0%","1735437080","100%","L-FA296006","DeleteScheduledQuery request rate","us-east-1","DeleteScheduledQuery","Timestream","aws-solutions.quota-monitor","OK"
"ac8bc09d-ef41-4ff8-a60c-5ed525a910e7","2024-12-14T04:11:00.000Z","405142580014","0%","1735545081","100%","L-94C8FE3F","GetDocumentTextDetection throttle limit in transactions per second","us-east-1","GetDocumentTextDetection","Textract","aws-solutions.quota-monitor","OK"
"927a84cb-7c82-47d0-96d1-c6751ad04ef9","2024-12-13T19:14:00.000Z","301664410103","0%","1735453881","100%","L-09C84CC6","Throttle rate for GetServiceQuota","ap-southeast-1","GetServiceQuota","Service Quotas","aws-solutions.quota-monitor","OK"
"d313a30a-6488-4cb6-9e7c-6f324a0976a2","2024-12-13T22:15:00.000Z","301664410103","0%","1735514481","100%","L-B753F5F0","Rate of ListLinks requests","us-east-1","ListLinks","Observability Access Manager","aws-solutions.quota-monitor","OK"
"2b247bfc-97cf-4ae3-8e0c-469340e008ee","2024-12-13T16:11:00.000Z","405142580014","0%","1735444881","100%","L-004FBC04","Rate of ListMaps API requests","us-east-1","ListMaps","Location","aws-solutions.quota-monitor","OK"
"f5e0383c-386a-4b93-9049-f6c417e9c808","2024-12-13T18:11:00.000Z","405142580014","0%","1735434081","100%","L-B26E5E95","Rate of ListDevicePositions API requests","ap-southeast-1","ListDevicePositions","Location","aws-solutions.quota-monitor","OK"
"c130d562-ef9d-4252-8dac-684cfd7d706c","2024-12-14T07:15:00.000Z","301664410103","0%","1735561281","100%","L-83FDDF24","DeleteAgentActionGroup requests per second","us-east-1","DeleteAgentActionGroup","Bedrock","aws-solutions.quota-monitor","OK"
"ce911445-cc92-4313-be88-944628eb0e18","2024-12-13T18:15:00.000Z","301664410103","0%","1735471281","100%","L-091522BC","PrepareFlow requests per second","us-east-1","PrepareFlow","Bedrock","aws-solutions.quota-monitor","OK"
"88077989-9495-427f-86fa-5e6668a39050","2024-12-14T14:11:00.000Z","405142580014","0%","1735581681","100%","L-9252FCD2","Concurrently running automations with blocking actions","us-east-1","ConcurrentBlockingAutomationUsage","SSM","aws-solutions.quota-monitor","OK"
"62aa74e8-4273-4c1b-bf3c-e1f695408b78","2024-12-14T09:11:00.000Z","405142580014","0%","1735549580","100%","L-FA2C35B5","GetExpenseAnalysis throttle limit in transactions per second","us-east-1","GetExpenseAnalysis","Textract","aws-solutions.quota-monitor","OK"
"7b29eab2-d75f-4864-b5fe-e94676197ebd","2024-12-14T03:11:00.000Z","405142580014","0%","1735478781","100%","L-515B0B71","Rate of PutCompositeAlarm requests","ap-southeast-1","PutCompositeAlarm","CloudWatch","aws-solutions.quota-monitor","OK"
"ce9fb2b8-ad3e-45f4-8dd4-9b0b7c6f3af9","2024-12-14T07:14:00.000Z","301664410103","0%","1735563981","100%","L-B26E5E95","Rate of ListDevicePositions API requests","ap-southeast-1","ListDevicePositions","Location","aws-solutions.quota-monitor","OK"
"a7a9bf57-3a45-4ea2-8714-a2ca6630a1bb","2024-12-14T11:14:00.000Z","301664410103","0%","1735594880","100%","L-5540C5E3","Invocations throttle limit in transactions per second","ap-southeast-1","Invocations","EventBridge","aws-solutions.quota-monitor","OK"
"c4aa0210-dd1a-4439-b458-360a17a8769f","2024-12-14T06:11:00.000Z","405142580014","0%","1735537881","100%","L-21D1371E","GetAgentKnowledgeBase requests per second","us-east-1","GetAgentKnowledgeBase","Bedrock","aws-solutions.quota-monitor","OK"
"76d43a49-7549-4f5c-894d-991f0b412078","2024-12-13T23:11:00.000Z","405142580014","0%","1735484181","100%","L-74D3DD04","Rate of ClientAuthentication requests per account","ap-southeast-1","ClientAuthentication","Cognito User Pool","aws-solutions.quota-monitor","OK"
"c0d2825f-8163-4afb-9cce-46437750d1db","2024-12-15T21:11:00.000Z","405142580014","0%","1735604180","100%","L-95B28F8D","Rate of InitiateLayerUpload requests","ap-southeast-1","InitiateLayerUpload","ECR","aws-solutions.quota-monitor","OK"
"cb219a85-c879-4a87-ba4e-8aaa4e907d09","2024-12-14T09:15:00.000Z","301664410103","0%","1735564581","100%","L-74021A59","RetireGrant request rate","us-east-1","RetireGrant","KMS","aws-solutions.quota-monitor","OK"
"3ded12c1-cfe0-43c2-b519-f5283083ff51","2024-12-14T06:11:00.000Z","405142580014","0%","1735545680","100%","L-EF11EFBE","Rate of DeleteRouteCalculator API requests","us-east-1","DeleteRouteCalculator","Location","aws-solutions.quota-monitor","OK"
"afc578d9-8131-4ea7-86b3-90dff29ca7be","2024-12-14T13:14:00.000Z","301664410103","0%","1735595781","100%","L-D6554FB1","Simulation applications","ap-southeast-1","SimulationApplication","RoboMaker","aws-solutions.quota-monitor","OK"
"085be045-54e7-4b86-b743-fe598a1686d8","2024-12-13T23:14:00.000Z","301664410103","0%","1735506081","100%","L-A64F5500","Rate of StopMetricStreams requests","ap-southeast-1","StopMetricStreams","CloudWatch","aws-solutions.quota-monitor","OK"
"46f01a97-8bda-43b3-9ee5-79d0831699a1","2024-12-14T08:11:00.000Z","405142580014","0%","1735546281","100%","L-6C20C764","DeleteBillingGroup API TPS","us-east-1","DeleteBillingGroup","IoT","aws-solutions.quota-monitor","OK"
"c1a39ccd-911d-4f76-981e-411a3babd595","2024-12-14T15:11:00.000Z","405142580014","0%","1735602381","100%","L-AA9737D2","Throttle rate for DisassociateServiceQuotaTemplate","us-east-1","DisassociateServiceQuotaTemplate","Service Quotas","aws-solutions.quota-monitor","OK"
"7052dee9-696b-45bf-81c0-ede46abdaab2","2024-12-13T23:15:00.000Z","301664410103","0%","1735517481","100%","L-9F20DF3A","ResumeBatchLoadTask request rate","us-east-1","ResumeBatchLoadTask","Timestream","aws-solutions.quota-monitor","OK"
"f23a8570-01e0-48db-bd3b-a59439570029","2024-12-13T18:11:00.000Z","405142580014","0%","1735440081","100%","L-A21DE5E2","The maximum number of RunJobFlow API requests that you can make per second.","us-east-1","RunJobFlow","EMR","aws-solutions.quota-monitor","OK"
"b654ded0-e77c-456e-8907-ec857f2792d7","2024-12-13T17:15:00.000Z","301664410103","0%","1735476081","100%","L-EF11EFBE","Rate of DeleteRouteCalculator API requests","us-east-1","DeleteRouteCalculator","Location","aws-solutions.quota-monitor","OK"
"1e31fc49-6f74-4949-a4e9-11b1503b2c56","2024-12-14T01:11:00.000Z","405142580014","0%","1735490480","100%","L-25528367","Rate of GetMapGlyphs API requests","ap-southeast-1","GetMapGlyphs","Location","aws-solutions.quota-monitor","OK"
"9a61c1d6-5219-44d1-9301-5f035ed6e8c6","2024-12-15T20:11:00.000Z","405142580014","0%","1735597581","100%","L-0017E049","Combined rate of CRL requests","ap-southeast-1","CRL","RolesAnywhere","aws-solutions.quota-monitor","OK"
"ac4887a7-8fe5-402f-93cc-605ea5468dd0","2024-12-14T02:11:00.000Z","405142580014","0%","1735479380","100%","L-A3F85680","The maximum number of ModifyInstanceGroups API requests that you can make per second.","ap-southeast-1","ModifyInstanceGroups","EMR","aws-solutions.quota-monitor","OK"
"99eff7a6-53da-4df3-9c00-bf1c8cd419af","2024-12-14T08:15:00.000Z","301664410103","0%","1735571480","100%","L-3B5E6DAC","Rate of ListTrackerConsumers API requests","us-east-1","ListTrackerConsumers","Location","aws-solutions.quota-monitor","OK"
"9f52455b-925c-435c-b3f8-ba800384887f","2024-12-13T17:11:00.000Z","405142580014","0%","1735436781","100%","L-A52E46BE","Maximum number of environments per application","us-east-1","EnvironmentsPerApplication","AWS AppConfig","aws-solutions.quota-monitor","OK"
"db54f3d9-f5a1-4fe1-978a-9396e03056fb","2024-12-13T21:11:00.000Z","405142580014","0%","1735427181","100%","L-AA313626","Request rate for DeleteQueue","ap-southeast-1","DeleteQueue","MediaConvert","aws-solutions.quota-monitor","OK"
"49d9bd30-3e24-4468-97a3-cb853591ea42","2024-12-13T21:15:00.000Z","301664410103","0%","1735466781","100%","L-99469188","Transactions per second (TPS) for the StartAutomationExecution API","us-east-1","StartAutomationExecution","SSM","aws-solutions.quota-monitor","OK"
"0d503ba9-d677-4a6f-b525-ad96a482a2c6","2024-12-13T19:15:00.000Z","301664410103","0%","1735472181","100%","L-4D8FB6E2","Rate of BatchPutGeofence API requests","us-east-1","BatchPutGeofence","Location","aws-solutions.quota-monitor","OK"
"a79d45a4-1776-47c6-bd44-89a59618fd75","2024-12-14T09:15:00.000Z","301664410103","0%","1735577181","100%","L-68C0FF09","Rate of DescribeGeofenceCollection API requests","us-east-1","DescribeGeofenceCollection","Location","aws-solutions.quota-monitor","OK"
"5f4cf91b-0966-486c-9d93-0a63c8b4eb24","2024-12-14T09:15:00.000Z","301664410103","0%","1735572980","100%","L-93308085","Unsubscribe Transactions per Second","us-east-1","Unsubscribe","SNS","aws-solutions.quota-monitor","OK"
"dd9e8352-eb0e-4f9a-9653-d4a86aa733ea","2024-12-14T12:11:00.000Z","405142580014","0%","1735586781","100%","L-3A62D5A9","Number of UserSettings","us-east-1","UserSettings","Amazon WorkSpaces Secure Browser","aws-solutions.quota-monitor","OK"
"09d6657c-7751-4056-a8d0-9746a93fd95d","2024-12-14T12:11:00.000Z","405142580014","0%","1735578381","100%","L-7A9B3427","PutDestination throttle limit in transactions per second","ap-southeast-1","PutDestination","Logs","aws-solutions.quota-monitor","OK"
"24b5607f-49e3-433f-9b9d-a2ac4f53043c","2024-12-13T23:11:00.000Z","405142580014","0%","1735479682","100%","L-BBF0F260","Static IP addresses","ap-southeast-1","StaticIp","Lightsail","aws-solutions.quota-monitor","OK"
