"MessageId","TimeStamp","AccountId","CurrentUsage","ExpiryTime","LimitAmount","LimitCode","LimitName","Region","Resource","Service","Source","Status"
"ee1fe13f-e703-46af-89fc-42e916abb9fe","2024-12-14T07:15:00.000Z","301664410103","0%","1735566681","100%","L-4738DDCE","CreatePlatformApplication Transactions per Second","us-east-1","CreatePlatformApplication","SNS","aws-solutions.quota-monitor","OK"
"64abaad8-69f4-4df4-95bc-845252818a99","2024-12-14T15:11:00.000Z","405142580014","0%","1735612580","100%","L-631CF1F1","Transactions per second (TPS) for the CancelQuery API","us-east-1","CancelQuery","CloudTrail","aws-solutions.quota-monitor","OK"
"17e5c68f-7aba-4d53-96c7-1af86ea576a5","2024-12-13T18:11:00.000Z","405142580014","0%","1735436481","100%","L-235E2A41","Transactions per second (TPS) for the PutResourcePolicy API","ap-southeast-1","PutResourcePolicy","CloudTrail","aws-solutions.quota-monitor","OK"
"a22f0612-b77c-4c8a-ad72-f77ea96f4a4d","2024-12-14T09:15:00.000Z","301664410103","0%","1735558580","100%","L-3BE1AAB0","Rate of ListImportTasks API requests","us-east-1","ListImportTasks","NeptuneGraph","aws-solutions.quota-monitor","OK"
"6c727edc-f6fa-4262-920e-6a951addffe5","2024-12-14T11:14:00.000Z","301664410103","0%","1735592481","100%","L-99469188","Transactions per second (TPS) for the StartAutomationExecution API","ap-southeast-1","StartAutomationExecution","SSM","aws-solutions.quota-monitor","OK"
"e25cf1f0-cf38-4d1f-9c4b-d5035f8686bd","2024-12-14T01:15:00.000Z","301664410103","0%","1735512080","100%","L-A6D89949","Rate of PutMetricStream requests","us-east-1","PutMetricStream","CloudWatch","aws-solutions.quota-monitor","OK"
"b35c1587-7b55-4b99-bc48-819253b3c4f3","2024-12-13T18:11:00.000Z","405142580014","0%","1735443381","100%","L-3044E773","Transactions per second (TPS) for the GetQueryResults API","us-east-1","GetQueryResults","CloudTrail","aws-solutions.quota-monitor","OK"
"22433004-da9a-47ee-a871-df7bf1b13f7e","2024-12-14T10:11:00.000Z","405142580014","0%","1735579880","100%","L-438B53F5","Request rate for DeleteJobTemplate","us-east-1","DeleteJobTemplate","MediaConvert","aws-solutions.quota-monitor","OK"
"915cfd02-9de7-4ef8-a539-3454695fddc9","2024-12-14T07:14:00.000Z","301664410103","0%","1735544480","100%","L-E5FB5933","PutMetricFilter throttle limit in transactions per second","ap-southeast-1","PutMetricFilter","Logs","aws-solutions.quota-monitor","OK"
"29b1130d-b37c-41c8-af8e-19b711f13e6e","2024-12-13T19:11:00.000Z","405142580014","0%","1735450281","100%","L-A2A30EC6","GetKeyPolicy request rate","us-east-1","GetKeyPolicy","KMS","aws-solutions.quota-monitor","OK"
"0f988be7-e462-4cf5-acf8-7d95578e1dee","2024-12-14T09:15:00.000Z","301664410103","0%","1735567581","100%","L-93CEC191","ListTagsForResource Transactions per Second","us-east-1","ListTagsForResource","SNS","aws-solutions.quota-monitor","OK"
"ad0da646-cbe1-494d-b017-f253ac9ebf39","2024-12-14T07:11:00.000Z","405142580014","0%","1735540880","100%","L-8A769EC2","Rate of CreateMap API requests","ap-southeast-1","CreateMap","Location","aws-solutions.quota-monitor","OK"
"3f78b71c-ebd5-41f1-a98c-6243deefcb77","2024-12-14T12:11:00.000Z","405142580014","0%","1735571780","100%","L-8BD59015","Number of UserAccessLoggingSettings","ap-southeast-1","UserAccessLoggingSettings","Amazon WorkSpaces Secure Browser","aws-solutions.quota-monitor","OK"
"7575f530-1f5f-4a20-8457-6ad016720206","2024-12-14T07:11:00.000Z","405142580014","0%","1735541780","100%","L-211F680E","UpdateThing API TPS","ap-southeast-1","UpdateThing","IoT","aws-solutions.quota-monitor","OK"
"0f7bc5a3-3b63-4f60-964e-6bae7aa548ad","2024-12-13T21:15:00.000Z","301664410103","0%","1735467080","100%","L-16E39BCB","TagResource throttle limit in transactions per second","us-east-1","TagResource","Textract","aws-solutions.quota-monitor","OK"
"46595e80-d1ec-4118-b308-187ed9dffad3","2024-12-14T06:14:00.000Z","301664410103","0%","1735563380","100%","L-EBD13534","UpdateCertificateProvider API TPS","ap-southeast-1","UpdateCertificateProvider","IoT","aws-solutions.quota-monitor","OK"
"5bc320fd-db43-4ec6-a017-ee3409e0fadc","2024-12-14T14:11:00.000Z","405142580014","0%","1735610481","100%","L-6375F442","UntagResource request rate","us-east-1","UntagResource","KMS","aws-solutions.quota-monitor","OK"
"432692f4-f215-4db9-9ba5-17bbfea8c3d1","2024-12-13T16:15:00.000Z","301664410103","0%","1735454181","100%","L-026ADBA3","Rate of UserAuthentication requests","us-east-1","UserAuthentication","Cognito User Pool","aws-solutions.quota-monitor","OK"
"08d8855d-f33c-4df8-8405-5b4a711c8275","2024-12-13T20:14:00.000Z","301664410103","0%","1735461380","100%","L-9A0A3162","Rate of BatchEvaluateGeofences API requests","ap-southeast-1","BatchEvaluateGeofences","Location","aws-solutions.quota-monitor","OK"
"a16e3265-fd29-4551-a346-8464125d6125","2024-12-14T05:15:00.000Z","301664410103","0%","1735553781","100%","L-0E92389A","Rate of DeleteGraph API requests","ap-southeast-1","DeleteGraph","NeptuneGraph","aws-solutions.quota-monitor","OK"
"575eefe8-07cf-4c5d-90b5-7853eb42be8a","2024-12-14T00:15:00.000Z","301664410103","0%","1735523782","100%","L-20F1367A","Rate of SearchPlaceIndexForText API requests","us-east-1","SearchPlaceIndexForText","Location","aws-solutions.quota-monitor","OK"
"231e873c-01be-42aa-9dbc-7a2e626ecb4b","2024-12-13T19:11:00.000Z","405142580014","0%","1735425080","100%","L-A4298AB9","Number of monitors per account per AWS region","ap-southeast-1","ActiveNetworkMonitors","NetworkMonitor","aws-solutions.quota-monitor","OK"
"2391658b-3ca4-4f6c-8e05-dfc6679acccf","2024-12-13T16:11:00.000Z","405142580014","0%","1735427480","100%","L-BF40C7E2","Throttle rate for UntagResource","ap-southeast-1","UntagResource","Service Quotas","aws-solutions.quota-monitor","OK"
"c15a1aa6-a190-4552-a1cc-2ba438141f5f","2024-12-13T22:15:00.000Z","301664410103","0%","1735518682","100%","L-4ADC64FC","Rate of CancelQuantumTask requests","us-east-1","CancelQuantumTask","Braket","aws-solutions.quota-monitor","OK"
"632b02ec-159f-45b2-aac2-504b82c07536","2024-12-13T22:11:00.000Z","405142580014","0%","1735497681","100%","L-BEC68768","Transactions per second (TPS) for the CreateChannel API","us-east-1","CreateChannel","CloudTrail","aws-solutions.quota-monitor","OK"
"175aa177-0609-43e5-99d7-a5635261da1f","2024-12-13T22:15:00.000Z","301664410103","0%","1735501880","100%","L-C3BB1AF3","UntagResource throttle limit in transactions per second","ap-southeast-1","UntagResource","Textract","aws-solutions.quota-monitor","OK"
"e1314ecc-e025-413d-a2f6-b35e89ea10ee","2024-12-14T15:11:00.000Z","405142580014","0%","1735566380","100%","L-FA210A1F","Maximum number of configuration profiles per application","ap-southeast-1","ConfigurationProfilesPerApplication","AWS AppConfig","aws-solutions.quota-monitor","OK"
"e6a624f7-9ee7-45fe-80d2-426bbc586f73","2024-12-13T20:14:00.000Z","301664410103","0%","1735452081","100%","L-AD52DFB2","Rate of PutImage requests","ap-southeast-1","PutImage","ECR","aws-solutions.quota-monitor","OK"
"5087a138-5940-4968-9881-29eec5f1226e","2024-12-14T00:15:00.000Z","301664410103","0%","1735496181","100%","L-A35C1798","GetAdapterVersion throttle limit in transactions per second","ap-southeast-1","GetAdapterVersion","Textract","aws-solutions.quota-monitor","OK"
"331317e9-a5cb-4c08-9713-03a6c19fc393","2024-12-14T00:15:00.000Z","301664410103","0%","1735519281","100%","L-C36D2A6D","Request rate for GetJobTemplate","us-east-1","GetJobTemplate","MediaConvert","aws-solutions.quota-monitor","OK"
"5a86487e-ae47-442a-a748-1e85e8743610","2024-12-13T22:14:00.000Z","301664410103","0%","1735506681","100%","L-FCC0FB4B","Rate of TagResource requests","ap-southeast-1","TagResource","CloudWatch Application Signals","aws-solutions.quota-monitor","OK"
"78c87e6b-6add-43d3-b667-88b85c9155c2","2024-12-14T06:14:00.000Z","301664410103","0%","1735554380","100%","L-211F680E","UpdateThing API TPS","ap-southeast-1","UpdateThing","IoT","aws-solutions.quota-monitor","OK"
"eb92f1d3-05e9-46e2-bd6e-231c6923fa7e","2024-12-14T04:11:00.000Z","405142580014","0%","1735540280","100%","L-7193C790","Rate of DescribeAlarmHistory requests","us-east-1","DescribeAlarmHistory","CloudWatch","aws-solutions.quota-monitor","OK"
"627e9f4b-4c00-4934-b1db-88bb00da8beb","2024-12-15T21:11:00.000Z","405142580014","0%","1735596981","100%","L-0017E049","Combined rate of CRL requests","ap-southeast-1","CRL","RolesAnywhere","aws-solutions.quota-monitor","OK"
"1863ec8e-3df8-4aec-9d0e-bf51c1438f7c","2024-12-14T04:11:00.000Z","405142580014","0%","1735528281","100%","L-E31E6201","Rate of UpdateKey API requests","ap-southeast-1","UpdateKey","Location","aws-solutions.quota-monitor","OK"
"5043f0b8-4548-4374-bdd8-f341f051670a","2024-12-14T01:15:00.000Z","301664410103","0%","1735514481","100%","L-FF07E5EA","ConfirmSubscription Transactions per Second","us-east-1","ConfirmSubscription","SNS","aws-solutions.quota-monitor","OK"
"18d4c73a-dcae-4874-acd2-aeefb8805557","2024-12-13T21:14:00.000Z","301664410103","0%","1735458381","100%","L-646A917A","Rate of EnableInsightRules requests","ap-southeast-1","EnableInsightRules","CloudWatch","aws-solutions.quota-monitor","OK"
"8c885e16-55cd-4533-bb4f-ad2b5b24cf10","2024-12-13T19:14:00.000Z","301664410103","0%","1735461680","100%","L-82338BB4","Transactions per second (TPS) for the UpdateEventDataStore API","ap-southeast-1","UpdateEventDataStore","CloudTrail","aws-solutions.quota-monitor","OK"
"7e897b6a-28ea-406b-8673-33bca71254de","2024-12-14T02:14:00.000Z","301664410103","0%","1735509981","100%","L-87E3FFAC","GetFlow requests per second","ap-southeast-1","GetFlow","Bedrock","aws-solutions.quota-monitor","OK"
"eae46b19-7f7d-49f7-b90d-312d1f49c7bb","2024-12-14T02:11:00.000Z","405142580014","0%","1735485381","100%","L-1A4D313F","Rate of CreateGraph API requests","us-east-1","CreateGraph","NeptuneGraph","aws-solutions.quota-monitor","OK"
"56af5c0f-7a54-4615-85ca-5d3064fb9ce6","2024-12-13T19:11:00.000Z","405142580014","0%","1735429581","100%","L-BBECF742","TagLogGroup throttle limit in transactions per second","ap-southeast-1","TagLogGroup","Logs","aws-solutions.quota-monitor","OK"
"bcc3899e-6135-4b3a-bf6e-d2a5140c7738","2024-12-14T08:15:00.000Z","301664410103","0%","1735554681","100%","L-5D46E37D","ListDataIntegrationAssociations rate quota","us-east-1","ListDataIntegrationAssociations","AppIntegrations","aws-solutions.quota-monitor","OK"
"4bf9d829-c2ca-4a81-91f1-13fe93d46828","2024-12-13T19:11:00.000Z","405142580014","0%","1735442782","100%","L-93CEC191","ListTagsForResource Transactions per Second","us-east-1","ListTagsForResource","SNS","aws-solutions.quota-monitor","OK"
"f88a0917-bc37-468e-a3c5-13a3a6c6630e","2024-12-13T16:11:00.000Z","405142580014","0%","1735446380","100%","L-74021A59","RetireGrant request rate","us-east-1","RetireGrant","KMS","aws-solutions.quota-monitor","OK"
"94fb7c32-ea33-4a14-b579-44bd118572ca","2024-12-14T04:11:00.000Z","405142580014","0%","1735524680","100%","L-F3E11209","DeleteEventIntegration rate quota","ap-southeast-1","DeleteEventIntegration","AppIntegrations","aws-solutions.quota-monitor","OK"
"399b7b9a-1097-4525-8dd4-262e75eab1e3","2024-12-14T03:11:00.000Z","405142580014","0%","1735485081","100%","L-64C711AB","Rate of CreateSink requests","ap-southeast-1","CreateSink","Observability Access Manager","aws-solutions.quota-monitor","OK"
"4b7b49cd-9cf3-45bf-b4b0-d244f74b86dd","2024-12-13T20:11:00.000Z","405142580014","0%","1735429880","100%","L-822D1B1B","Target Groups per Application Load Balancer","ap-southeast-1","TargetGroupsPerApplicationLoadBalancer","Elastic Load Balancing","aws-solutions.quota-monitor","OK"
"42a1b03e-b50d-41ba-bdb0-2d4c2ba1496d","2024-12-14T00:11:00.000Z","405142580014","0.00006666666666666667%","1735477881","100%","L-7E1FAE88","PutLogEvents throttle limit in transactions per second","ap-southeast-1","PutLogEvents","Logs","aws-solutions.quota-monitor","OK"
"b6b0e380-1dee-4cd0-bbfb-dc7441cd9c1d","2024-12-14T08:14:00.000Z","301664410103","0%","1735550480","100%","L-1DA9A53C","Rate of DeleteLink requests","ap-southeast-1","DeleteLink","Observability Access Manager","aws-solutions.quota-monitor","OK"
"dcab0470-39f4-4172-967e-c603b704aaa8","2024-12-13T20:11:00.000Z","405142580014","0%","1735439180","100%","L-346CB6CB","Throttle rate for DeleteServiceQuotaIncreaseRequestFromTemplate","us-east-1","DeleteServiceQuotaIncreaseRequestFromTemplate","Service Quotas","aws-solutions.quota-monitor","OK"
"a67dd611-856b-4cae-9eaf-36fce6e31d7b","2024-12-14T01:11:00.000Z","405142580014","0%","1735485081","100%","L-09101E66","Concurrently executing Automations","us-east-1","ConcurrentAutomationUsage","SSM","aws-solutions.quota-monitor","OK"
"ddbe8f01-2db7-42cf-9eac-52af27e7850e","2024-12-13T23:11:00.000Z","405142580014","0%","1735480580","100%","L-5E4FC5D2","Transactions per second (TPS) for the GetTrailStatus API","ap-southeast-1","GetTrailStatus","CloudTrail","aws-solutions.quota-monitor","OK"
"bbcd787b-d7f9-456d-83f6-985e9bca1f15","2024-12-13T18:11:00.000Z","405142580014","0%","1735446080","100%","L-9FFA42D2","Rate of PutInsightRule requests","us-east-1","PutInsightRule","CloudWatch","aws-solutions.quota-monitor","OK"
"7af9f1de-b053-4996-92ff-091f794774a0","2024-12-14T11:11:00.000Z","405142580014","0%","1735612880","100%","L-9602E0D9","CreateFlow requests per second","us-east-1","CreateFlow","Bedrock","aws-solutions.quota-monitor","OK"
"0866d6b0-626c-4688-9057-d29589f6fe2d","2024-12-13T17:15:00.000Z","301664410103","0%","1735464381","100%","L-99469188","Transactions per second (TPS) for the StartAutomationExecution API","us-east-1","StartAutomationExecution","SSM","aws-solutions.quota-monitor","OK"
"ffe95935-52fe-4bc0-afbe-3ff10ddf28b2","2024-12-14T07:11:00.000Z","405142580014","0%","1735530682","100%","L-7AC9FF3E","Transactions per second (TPS) for the DescribeTrails API","ap-southeast-1","DescribeTrails","CloudTrail","aws-solutions.quota-monitor","OK"
"88935a99-ea81-4ea2-8bd2-107895fc3bc0","2024-12-13T18:11:00.000Z","405142580014","0%","1735426281","100%","L-149BA3AD","Number of Portals","ap-southeast-1","Portals","Amazon WorkSpaces Secure Browser","aws-solutions.quota-monitor","OK"
"f91f7e5b-3882-4674-aaa9-191d4f77f7b7","2024-12-14T08:11:00.000Z","405142580014","0%","1735518680","100%","L-226FBD21","TagResource rate quota","ap-southeast-1","TagResource","AppIntegrations","aws-solutions.quota-monitor","OK"
"1e32dd59-3ebe-4158-af29-599886a1fc70","2024-12-13T16:11:00.000Z","405142580014","0%","1735444281","100%","L-6826A2E9","Transactions per second (TPS) for the LookupEvents API","us-east-1","LookupEvents","CloudTrail","aws-solutions.quota-monitor","OK"
"d7c759ac-a3c1-48c5-8a00-c8547193840a","2024-12-14T05:11:00.000Z","405142580014","0%","1735552280","100%","L-FF8C0CDC","Rate of DeleteKey API requests","us-east-1","DeleteKey","Location","aws-solutions.quota-monitor","OK"
"b0c4d400-7efa-49aa-8faf-a51ddf0c8639","2024-12-14T10:11:00.000Z","405142580014","0%","1735612881","100%","L-D19DD0CE","ListFlows requests per second","us-east-1","ListFlows","Bedrock","aws-solutions.quota-monitor","OK"
"ddc53176-ac63-40b1-81ca-eb0b83fb0951","2024-12-13T20:15:00.000Z","301664410103","0%","1735473980","100%","L-F7504F73","CreateAlias request rate","us-east-1","CreateAlias","KMS","aws-solutions.quota-monitor","OK"
"8a5c0b26-42f0-4785-a48b-ea3bf8f638a3","2024-12-13T21:14:00.000Z","301664410103","0%","1735458081","100%","L-201B3D58","Rate of SearchPlaceIndexForPosition API requests","ap-southeast-1","SearchPlaceIndexForPosition","Location","aws-solutions.quota-monitor","OK"
"06d404bf-240c-482a-ae81-b393d04fd445","2024-12-14T04:11:00.000Z","405142580014","0%","1735537882","100%","L-166C69FA","DeleteAgentAlias requests per second","us-east-1","DeleteAgentAlias","Bedrock","aws-solutions.quota-monitor","OK"
"82600540-2474-49bd-ace5-c0d823a85bc2","2024-12-14T05:11:00.000Z","405142580014","0%","1735536080","100%","L-51A37BC6","All APIs - Number of custom domain names","us-east-1","DomainNames","AppSync","aws-solutions.quota-monitor","OK"
"1d635824-ee95-4e1a-a566-5ae49c676137","2024-12-13T23:15:00.000Z","301664410103","0%","1735519881","100%","L-95BA35D1","HSMs per AWS Region and AWS account","us-east-1","HSM","CloudHSM","aws-solutions.quota-monitor","OK"
"ca593e9a-c721-4cb0-9f47-3579fd51d618","2024-12-14T07:11:00.000Z","405142580014","0%","1735542081","100%","L-5D46E37D","ListDataIntegrationAssociations rate quota","us-east-1","ListDataIntegrationAssociations","AppIntegrations","aws-solutions.quota-monitor","OK"
"e48c8acd-0876-4832-b236-17cd3be53cf3","2024-12-13T18:14:00.000Z","301664410103","0%","1735461380","100%","L-E9AF2411","DisassociateAgentKnowledgeBase requests per second","ap-southeast-1","DisassociateAgentKnowledgeBase","Bedrock","aws-solutions.quota-monitor","OK"
"dd1b73d9-f4ed-4830-ab97-43cfec4d3e58","2024-12-14T01:14:00.000Z","301664410103","0%","1735505781","100%","L-66F5762A","DeleteRetentionPolicy throttle limit in transactions per second","ap-southeast-1","DeleteRetentionPolicy","Logs","aws-solutions.quota-monitor","OK"
"881c4a4a-7a7b-4e84-bf0e-da7695998738","2024-12-14T00:15:00.000Z","301664410103","0%","1735505180","100%","L-64C711AB","Rate of CreateSink requests","us-east-1","CreateSink","Observability Access Manager","aws-solutions.quota-monitor","OK"
"33a79c1c-f3dd-4a90-8df1-b7cd10dd78f4","2024-12-13T20:11:00.000Z","405142580014","0%","1735436780","100%","L-C7624166","Throttle rate for ListRequestedServiceQuotaChangeHistory","us-east-1","ListRequestedServiceQuotaChangeHistory","Service Quotas","aws-solutions.quota-monitor","OK"
"cccc9104-af95-4e21-aa93-06026430545f","2024-12-14T10:11:00.000Z","405142580014","0%","1735582280","100%","L-3AFF0430","GetAdapter throttle limit in transactions per second","ap-southeast-1","GetAdapter","Textract","aws-solutions.quota-monitor","OK"
"e2d8278e-b040-4838-906c-cd0dc3c7072d","2024-12-13T20:11:00.000Z","405142580014","0%","1735436481","100%","L-E694C311","DeleteCertificateProvider API TPS","ap-southeast-1","DeleteCertificateProvider","IoT","aws-solutions.quota-monitor","OK"
"07ffcf4d-0147-4283-83cd-dc36115c28b4","2024-12-14T15:11:00.000Z","405142580014","0%","1735587380","100%","L-CF286151","Rate of DeleteGraphSnapshot API requests","us-east-1","DeleteGraphSnapshot","NeptuneGraph","aws-solutions.quota-monitor","OK"
"8328fbd3-c3d2-4766-90b1-8ad651885bf6","2024-12-14T14:11:00.000Z","405142580014","0%","1735580481","100%","L-62E172F7","Transactions per second (TPS) for the ListPublicKeys API","ap-southeast-1","ListPublicKeys","CloudTrail","aws-solutions.quota-monitor","OK"
"6dfee5c8-ef50-4260-a99d-c75ae2781538","2024-12-14T02:11:00.000Z","405142580014","0%","1735467381","100%","L-99469188","Transactions per second (TPS) for the StartAutomationExecution API","ap-southeast-1","StartAutomationExecution","SSM","aws-solutions.quota-monitor","OK"
"dd859c84-f202-47d0-97f8-22c109d12446","2024-12-14T02:11:00.000Z","405142580014","0%","1735473681","100%","L-E694C311","DeleteCertificateProvider API TPS","ap-southeast-1","DeleteCertificateProvider","IoT","aws-solutions.quota-monitor","OK"
"daf292b9-6156-467d-90ef-5076984c03cd","2024-12-15T21:11:00.000Z","405142580014","0%","1735599381","100%","L-1DA9A53C","Rate of DeleteLink requests","ap-southeast-1","DeleteLink","Observability Access Manager","aws-solutions.quota-monitor","OK"
"e0c57234-09e7-4cb2-a50a-d77a4ac2a69a","2024-12-14T02:11:00.000Z","405142580014","0%","1735505180","100%","L-99631835","ImportKeyMaterial request rate","us-east-1","ImportKeyMaterial","KMS","aws-solutions.quota-monitor","OK"
"1e2fb84a-66f7-433e-9296-0a21fff732b8","2024-12-14T10:11:00.000Z","405142580014","0%","1735589180","100%","L-A30AD1BE","UntagResource Transactions per Second","us-east-1","UntagResource","SNS","aws-solutions.quota-monitor","OK"
"64f64d4c-3826-4198-a607-b1390d5906d0","2024-12-14T05:11:00.000Z","405142580014","0%","1735533081","100%","L-85BA8360","The maximum number of ListInstanceFleets API requests that you can make per second.","ap-southeast-1","ListInstanceFleets","EMR","aws-solutions.quota-monitor","OK"
"0179be49-c568-45f7-9efb-d45ae6bf4380","2024-12-14T03:15:00.000Z","301664410103","0%","1735523481","100%","L-909E6D4A","Throttle rate for ListServiceQuotaIncreaseRequestsInTemplate","us-east-1","ListServiceQuotaIncreaseRequestsInTemplate","Service Quotas","aws-solutions.quota-monitor","OK"
"2891cbc4-25ec-49f0-a25f-bcf2f23a7124","2024-12-14T01:15:00.000Z","301664410103","0%","1735515681","100%","L-75788A8B","DetectDocumentText throttle limit in transactions per second","us-east-1","DetectDocumentText","Textract","aws-solutions.quota-monitor","OK"
"2d9f4fcc-e04c-48f2-85fc-8ab9ecd36634","2024-12-14T02:11:00.000Z","405142580014","0%","1735487181","100%","L-9A0A3162","Rate of BatchEvaluateGeofences API requests","ap-southeast-1","BatchEvaluateGeofences","Location","aws-solutions.quota-monitor","OK"
"e283de6b-a0fa-48ae-9a8d-d0d5e2e7dccc","2024-12-14T08:11:00.000Z","405142580014","0%","1735536681","100%","L-A487133E","Request rate for CreateQueue","us-east-1","CreateQueue","MediaConvert","aws-solutions.quota-monitor","OK"
"811bf002-9d3f-49d2-abfa-bb78e9425706","2024-12-13T18:15:00.000Z","301664410103","0%","1735463780","100%","L-B753F5F0","Rate of ListLinks requests","us-east-1","ListLinks","Observability Access Manager","aws-solutions.quota-monitor","OK"
"d05c7ed8-d064-4616-83c9-1d00eac6d62b","2024-12-14T02:15:00.000Z","301664410103","0%","1735517481","100%","L-8650816F","CreateThingType API TPS","us-east-1","CreateThingType","IoT","aws-solutions.quota-monitor","OK"
"e562a7c9-268a-4700-a9a9-4cfa9ece39d9","2024-12-14T15:15:00.000Z","301664410103","0%","1735609281","100%","L-9421C87F","Rate of GetOrganizationRecommendation API requests","us-east-1","GetOrganizationRecommendation","TrustedAdvisor","aws-solutions.quota-monitor","OK"
"23668d9a-1f4e-476c-be19-04e3e0757112","2024-12-13T19:11:00.000Z","405142580014","0%","1735434080","100%","L-86127B31","Throttle rate for TagResource","us-east-1","TagResource","Service Quotas","aws-solutions.quota-monitor","OK"
"963e832a-4c70-4cae-8365-f969643dd27d","2024-12-13T20:11:00.000Z","405142580014","0%","1735432281","100%","L-EC3CCC13","Rate of SearchPlaceIndexForSuggestions API requests","ap-southeast-1","SearchPlaceIndexForSuggestions","Location","aws-solutions.quota-monitor","OK"
"5b314f75-2082-4714-a9e6-fafb4ceced2b","2024-12-14T05:14:00.000Z","301664410103","0%","1735552581","100%","L-8E63548F","UpdateAgentKnowledgeBase requests per second","ap-southeast-1","UpdateAgentKnowledgeBase","Bedrock","aws-solutions.quota-monitor","OK"
"c248d3c3-4dca-48ef-a998-2d3db46dd3c6","2024-12-13T22:15:00.000Z","301664410103","0%","1735512982","100%","L-1DA9A53C","Rate of DeleteLink requests","us-east-1","DeleteLink","Observability Access Manager","aws-solutions.quota-monitor","OK"
"ed457501-2ebc-4c2a-8a61-8cadb9d36e2c","2024-12-15T18:11:00.000Z","405142580014","0%","1735598780","100%","L-59022E75","Rate of GetMetricStream requests","ap-southeast-1","GetMetricStream","CloudWatch","aws-solutions.quota-monitor","OK"
"9b210eea-ff7c-414f-8b15-5e8d69d8bf40","2024-12-14T04:14:00.000Z","301664410103","0%","1735563982","100%","L-7278F198","StartThingRegistrationTask API TPS","ap-southeast-1","StartThingRegistrationTask","IoT","aws-solutions.quota-monitor","OK"
"42cb7257-a954-4007-ba18-4b385b12cc97","2024-12-13T20:15:00.000Z","301664410103","0%","1735466780","100%","L-7AE60458","Request rate for AssociateCertificate","us-east-1","AssociateCertificate","MediaConvert","aws-solutions.quota-monitor","OK"
"4fa12171-8787-4756-b85f-c12b64750657","2024-12-15T19:11:00.000Z","405142580014","0%","1735597281","100%","L-B6C4D57E","Rate of ListTagsForResource requests","ap-southeast-1","ListTagsForResource","CloudWatch","aws-solutions.quota-monitor","OK"
"941f4d03-3043-481f-b166-6a525cc734ee","2024-12-14T13:11:00.000Z","405142580014","0%","1735584381","100%","L-1E9F6637","DeleteFlowAlias requests per second","us-east-1","DeleteFlowAlias","Bedrock","aws-solutions.quota-monitor","OK"
"16b66536-4805-41ec-9c88-42af800ba3dc","2024-12-14T03:15:00.000Z","301664410103","0%","1735524080","100%","L-16E70933","Rate of BatchGetImage requests","us-east-1","BatchGetImage","ECR","aws-solutions.quota-monitor","OK"
"1f9bb955-c9b8-46b6-a83e-90b7e4089f4a","2024-12-13T17:11:00.000Z","405142580014","0%","1735428081","100%","L-86127B31","Throttle rate for TagResource","ap-southeast-1","TagResource","Service Quotas","aws-solutions.quota-monitor","OK"
"2eb7a038-8055-43ed-a453-4d2608952ee6","2024-12-14T03:11:00.000Z","405142580014","0%","1735486282","100%","L-59022E75","Rate of GetMetricStream requests","us-east-1","GetMetricStream","CloudWatch","aws-solutions.quota-monitor","OK"